"0",""
"0","data_raw |> "
"0","  filter(!is.na(continent)) |> "
"0","  group_by(continent) |> "
"0","  summarise(num_movies = n(), media = mean(AVG, na.rm = TRUE), "
"0","            porcentagem = num_movies/nrow(data_raw)) |> "
"0","  mutate(continent = forcats::fct_reorder(continent, -num_movies)) |> "
"0","  ggplot() + "
"0","  aes(x = continent, y = porcentagem*100) +"
"0","  geom_bar(stat = ""identity"", fill = cor_principal) +"
"0","  coord_flip() +"
"0","  ylab(""Filmes (%)"") +"
"0","  theme(axis.title.y = element_blank()) +"
"0","  ggthemes::theme_tufte() +"
"0","  theme(axis.title.y = element_blank(),"
"0","        text = element_text(size = 26, family = fonte))"
"0",""
