"0",""
"0","data_raw |> "
"0","  filter(!continent %in% c(""North America"", ""Europe & Central Asia""),"
"0","         COUNTRY != ""Australia"") |> "
"0","  group_by(COUNTRY) |> "
"0","  summarise(num_movies = n(), media = mean(AVG, na.rm = TRUE)) |> "
"0","  filter(num_movies >= 2) |> "
"0","  slice_max(num_movies, n = 10, with_ties = FALSE) |> "
"0","  mutate(COUNTRY = forcats::fct_reorder(COUNTRY, num_movies)) |> "
"0","  ggplot() +"
"0","  aes(x = COUNTRY, y = num_movies) +"
"0","  geom_bar(stat = ""Identity"") +"
"0","  coord_flip() +"
"0","  geom_label(aes(label = round(media))) +"
"0","  ylab(""Numero de filmes"") +"
"0","  theme(axis.title.y = element_blank())"
