"0",""
"0","top_3_jumpscares <- data_raw |> "
"0","  slice_max(JUMPSCARES, n = 2) |> "
"0","  pull(JUMPSCARES)"
"0",""
"0","mean_jumpscares <- data_raw |> "
"0","  mutate(mean = mean(JUMPSCARES))"
"0",""
"0","data_raw |> "
"0","  filter(JUMPSCARES > 0) |> "
"0","  mutate(LABEL = ifelse(JUMPSCARES %in% top_3_jumpscares, TITLE, NA)) |> "
"0","  ggplot() +"
"0","  aes(x = AVG, y = JUMPSCARES) +"
"0","  geom_point() +"
"0","  ggrepel::geom_label_repel(aes(label = LABEL), "
"0","                            label.size = NA, size = 7,"
"0","                            min.segment.length = 0)"
