"0",""
"0","top_diretores_filmes <- data_raw |> "
"0","  filter(DIRECTOR %in% top_diretores) |> "
"0","  select(TITLE, DIRECTOR, YEAR, RUNTIME, AVG) |> "
"0","  group_by(DIRECTOR) |>"
"0","  slice_max(order_by = AVG, n=1) |> "
"0","  rename("
"0","    ""Titulo"" = TITLE,"
"0","    ""Ano"" = YEAR,"
"0","    ""Diretor"" = DIRECTOR,"
"0","    ""Duracao"" = RUNTIME, "
"0","    ""Media"" = AVG"
"0","  ) |> "
"0","  arrange(factor(Diretor, levels = top_diretores)) |> "
"0","  knitr::kable()"
"0",""
"0","top_diretores_filmes"
