"0",""
"0","top_10_country <- data_raw |> "
"0","  filter(!continent %in% c(""North America"", ""Europe & Central Asia""),"
"0","         COUNTRY != ""Australia"") |> "
"0","  group_by(COUNTRY) |> "
"0","  summarise(n = n(), media = mean(AVG, na.rm = TRUE)) |> "
"0","  arrange(desc(n), desc(media)) |> "
"0","  slice_head(n = 10) |> "
"0","  pull(COUNTRY)"
"0",""
"0",""
"0","data_raw |> "
"0","  filter(COUNTRY %in% top_10_country) |> "
"0","  group_by(COUNTRY) |> "
"0","  slice_max(AVG, n = 1) |> "
"0","  select(TITLE, YEAR, COUNTRY, RUNTIME, AVG) |> "
"0","  rename(""Título"" = TITLE,"
"0","         ""Ano"" = YEAR, "
"0","         ""Pais"" = COUNTRY,"
"0","         ""Duração"" = RUNTIME,"
"0","         ""Média"" = AVG) |> "
"0","  knitr::kable()"
